sent,source,effective,expires,senderName,headline,description,instruction,web,alert_title,severity_level,alert_disease,areaDesc,areaDesc_EN,circle,ISO3166,areaDetail,ISO3166_2
"2022-05-02T11:38:30+08:00","CDC","2022-05-02T11:38:30+08:00","2022-08-02T11:38:30+08:00","疾病管制署","全球-小兒麻痺症","  全球小兒麻痺症根除倡議組織(GPEI)公布，本週(4/21-27)巴基斯坦新增1例WPV1，另有共3國新增6例cVDPV2，分別為剛果民主共和國4例、奈及利亞及索馬利亞各1例。陽性環境樣本部份，巴基斯坦新增1例WPV1，另有共2國新增20例cVDPV3陽性環境樣本，分別為以色列13例及巴勒斯坦領土7例。 巴基斯坦上週(截至4/27)報告今年首例WPV1，又於4/30報告第2例，分別為15個月大男孩及2歲女孩，於4/9至4/14間發病，皆來自開柏普赫圖赫瓦省，兩例病毒基因相關，屬同一病毒群；該國已於4/28發起緊急疫苗接種活動。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=4JNDSmWDOs1RMjgdWH_NoQ","國際重要疫情資訊","","小兒麻痺症/急性無力肢體麻痺","剛果民主共和國,以色列,奈及利亞,巴基斯坦,索馬利亞","Congo,Democratic Republic of the,Israel,Nigeria,Pakistan,Somalia","-3.07,24.52","CD,IL,NG,PK,SO","",""
"2022-05-02T11:36:28+08:00","CDC","2022-05-02T11:36:28+08:00","2022-08-02T11:36:28+08:00","疾病管制署","全球-不明原因急性肝炎","全球疫情更新，截至4/28累計歐洲地區英國114例，另有12國累計55例，美國計5州25例，以色列及巴勒斯坦地區13例，日本3例；ECDC依據現有資料分析約7成病例具黃疸、嘔吐症狀，近1成需肝移植；約7成檢體檢出腺病毒，且病毒核酸量於肝移植病例較未移植者高12倍，另英國腺病毒今年活動度增加，初步推論可能係COVID-19大流行期間，幼童初次感染腺病毒或與其他病毒如SARS-CoV-2共同感染所致，導致嚴重免疫反應，惟亦不排除新型腺病毒變異株可能性，建議加強環境衛生及手部清潔。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=dRk42Z-ZkwUmG093fgfBfw","國際重要疫情資訊","","","以色列,日本,英國,美國","Israel,Japan,United Kingdom of Great Britain and Northern Ireland,USA","30.97,34.71","IL,JP,GB,US","",""
"2022-05-02T11:34:47+08:00","CDC","2022-05-02T11:34:47+08:00","2022-08-02T11:34:47+08:00","疾病管制署","美國-H5N1流感","美國西部科羅拉多州4/28公布首例H5N1流感人類案例，病患為未滿40歲男子，因工作常態接觸家禽，有著防護裝備但無睛防護，於4/27確診，病情輕微，僅有疲倦症狀，目前已康復。目前全球鳥類中流行之H5N1病毒與2003年起流行之早期病毒不同，此例為全球第2例，首例發生於今年1月之英國。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=Zri_oBlbnJHcUslMbGPTuw","國際重要疫情資訊","","新型A型流感","美國","USA","38.82,-100.54","US","",""
"2022-05-02T11:30:48+08:00","CDC","2022-05-02T11:30:48+08:00","2022-08-02T11:30:48+08:00","疾病管制署","全球-新型冠狀病毒肺炎","  全球自2020年截至今年5/1 8:00累計199國/地區計510,375,549例確診，其中6,250,195例死亡；近1週日增確診前五名為德國93,819例、韓國58,201例、法國57,187例、義大利54,856例及美國53,070例。 日本新增病例及死亡均呈趨緩，近1週日增確診仍逾36,000例；都市地區病例續降，歸因於疫苗接種、民眾避免前往高風險地區等；惟北海道、沖繩等地病例續升，該2地青少年及年輕人感染續增，沖繩住院數維持高水平，另部分農村地區感染擴散。該國續加強第3劑疫苗接種。 南非疫情近1週回升，日增確診逾4,000例，多來自豪登省，BA.4及BA.5病例佔比上升，惟暫無證據證明與疫情升溫有關，另重症及死亡數維持相對低水平。 中國大陸本土疫情處高峰、多地散發，4/28計19省市自治區新增7,553例感染者，3/1迄今累計30省市自治區逾68萬例。近1週新增感染者以上海逾8萬例為多，其次為江西664例，江蘇、江西、北京等10省各新增逾百例；其中北京疫情持續上升，存在2條獨立傳播鏈，已造成校園、裝修工、旅遊團、餐廳及婚宴等群聚，多數感染者與朝陽區相關疫情具流病關聯，惟社區仍持續報告零星不明感染源個案。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=pKcRGPJ6OX3KnccjrZNyCg","國際重要疫情資訊","","嚴重特殊傳染性肺炎","中國大陸,法國,德國,義大利,日本,韓國,南非,美國","China,France,Germany,Italy,Japan,Korea(South Korea),South Africa,USA","34.307144,103.974609","CN,FR,DE,IT,JP,KR,ZA,US","",""
"2022-04-29T12:56:11+08:00","CDC","2022-04-29T12:56:11+08:00","2022-07-29T12:56:11+08:00","疾病管制署","剛果民主共和國-鼠疫","剛果民主共和國疫情持續，一週內新增報告23例病例，截至4/17累計報告56例，其中2例死亡(CFR：3.6%)，病例集中於2個衛生區；該國去年及前年全年病例數分別為138及461例，CFR為10.1及6.7%。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=05NfBXR-PVruJzmTnTDZrg","國際重要疫情資訊","","鼠疫","剛果民主共和國","Congo,Democratic Republic of the","-3.07,24.52","CD","",""
"2022-04-29T12:53:20+08:00","CDC","2022-04-29T12:53:20+08:00","2022-07-29T12:53:20+08:00","疾病管制署","北美洲-諾羅病毒","北美洲食用生牡蠣感染諾羅病毒疫情更新，截至4/8累計加拿大5省328例，美國13州103例，其中以加拿大不列顛哥倫比亞省293例、美國華盛頓州62例及加州34例為多，病例多於1月中旬至4月上旬發病，於3月中旬達高峰；二國當局持續發布召回相關產品公告。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=WnxefyKZlQYc_VCTw6N19w","國際重要疫情資訊","","病毒性腸胃炎","加拿大,美國","Canada,USA","54.77,-104.76","CA,US","",""
"2022-04-29T12:49:38+08:00","CDC","2022-04-29T12:49:38+08:00","2022-07-29T12:49:38+08:00","疾病管制署","非洲-霍亂","非洲疫情持續，依AFRO截至4/24更新資料：  中非：喀麥隆疫情加劇，近三週內新增2,300餘例，今年累計報告逾5,100例；剛果民主共和國累計報告逾4,700例，疫情亦持續嚴峻。 西非：以奈及利亞累計報告1,358例較為嚴峻，貝南亦累計報告近400例。 東非：莫三比克中部Sofala省累計報告265例疑病例，相對較嚴峻，餘有馬拉威累計78例，坦尚亞累計逾70例亦正流行中，另贊比亞則於4/11宣布爆發，截至4/21累計報告15例。 北非：南蘇丹報告今年首3例，其中1例死亡，皆來自班提烏無家者營地(Bentiu)。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=nO3voUD8CspOj5W2JAVeuw","國際重要疫情資訊","","霍亂","貝南共和國,剛果民主共和國,馬拉威,莫三比克,奈及利亞,喀麥隆,南蘇丹共和國,坦尚尼亞,尚比亞","Benin,Republic of,Congo,Democratic Republic of the,Malawi,Mozambique,Nigeria,Republic of Cameroon,South Sudan,Republic of,Tanzania,Zambia","9.66,2.24","BJ,CD,MW,MZ,NG,CM,SS,TZ,ZM","",""
"2022-04-29T12:47:54+08:00","CDC","2022-04-29T12:47:54+08:00","2022-07-29T12:47:54+08:00","疾病管制署","全球-新型冠狀病毒肺炎","  全球自2020年截至今年4/28 8:00累計199國/地區計508,547,814例確診，其中6,242,927例死亡；近1週日增確診前五名為德國117,263例、法國73,016例、韓國71,915例、義大利60,187例及美國54,469例。WHO表示疫情雖趨緩，但各國正縮減檢測量，提供予WHO有關病毒傳播及演化的資訊也減少，警告病毒仍在擴散及變異，且對健康造成威脅，呼籲各國持續監測活動；另依目前有限數據顯示，BA.4、BA.5及BA.2.12較BA.2更具傳播優勢，但致重症性及臨床表現尚無證據顯示有所差異。 泰國疫情處高峰，近2週趨緩，近1週日增確診逾17,000例；當局表示潑水節過後已10餘天，疫情持續呈趨緩，歸功於民眾遵從防疫措施及接種疫苗，預估重症及死亡數短期內也會開始下降。 中國大陸本土疫情處高峰、多地散發，4/27計23省市自治區新增10,351例感染者，3/1迄今累計30省市自治區逾65萬例。近1週新增感染者以上海逾11萬例為多，其次為吉林逾千例，江蘇、江西、河北等10省各新增逾百例；其中上海、江蘇疫情處高峰略緩，吉林持續趨緩，江西、遼寧、北京升溫，北京宣布擴大區域篩檢範圍，除朝陽區外，並針對東城、西城、海淀等11區展開三輪核酸檢測。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=7TJb8K-0N7Efb1z52cdL0A","國際重要疫情資訊","","嚴重特殊傳染性肺炎","中國大陸(不含港澳),法國,德國,義大利,韓國,泰國,美國","China,France,Germany,Italy,Korea(South Korea),Thailand,USA","34.307144,103.974609","CN,FR,DE,IT,KR,TH,US","",""
"2022-04-28T15:36:12+08:00","CDC","2022-04-28T15:36:12+08:00","2022-07-28T15:36:12+08:00","疾病管制署","非洲-麻疹","非洲整體疫情持續，依AFRO截至4/24更新資料：  中非：以剛果民主共和國累計逾37,500例(585例死亡)最為嚴峻，餘有剛果共和國逾4,600例、喀麥隆逾1,400例、查德逾1,100例持續流行中。 東非：以衣索比亞累計逾2,700例(13例死亡)最為嚴峻，餘有莫三比克逾400例、南蘇丹逾200例持續流行中。 西非：以幾內亞累計逾10,800例(16例死亡)最為嚴峻，餘有奈及利亞近10,000例、日逾3,400例，馬利逾800例、賴比瑞亞逾600例、多哥逾400例、獅子山共和國逾200例持續流行中。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=jw73c5yg0JbYEq9tiYgRvA","國際重要疫情資訊","","麻疹","查德,剛果民主共和國,剛果共和國,衣索比亞,幾內亞,賴比瑞亞,莫三比克,尼日,奈及利亞,喀麥隆,馬利,獅子山,南蘇丹共和國,多哥","Chad,Congo,Democratic Republic of the,Congo,Republic of the,Ethiopia,Guinea,Liberia,Mozambique,Niger,Nigeria,Republic of Cameroon,Republic of Mali,Sierra Leone,South Sudan,Republic of,Togo","15.32,18.94","TD,CD,CG,ET,GN,LR,MZ,NE,NG,CM,ML,SL,SS,TG","",""
"2022-04-28T15:34:02+08:00","CDC","2022-04-28T15:34:02+08:00","2022-07-28T15:34:02+08:00","疾病管制署","中國大陸-H3N8流感","中國大陸4/26公布新增全球首例確診，為居住於河南省駐馬店市4歲男童，4/5發病，4/10病重住院，曾接觸家禽，鄰近地區有野鴨，密切接觸者無異常；當局表示該病毒為禽源性，過去多於馬、狗、禽類等檢出，目前尚無有效人傳人能力，評估屬偶發性人類感染，發生大規模傳播流行風險為低。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=_LwE8pi9gdC-um3_oinL6Q","國際重要疫情資訊","","新型A型流感","中國大陸(不含港澳)","China","34.307144,103.974609","CN","",""
"2022-04-28T15:30:48+08:00","CDC","2022-04-28T15:30:48+08:00","2022-07-28T15:30:48+08:00","疾病管制署","全球-新型冠狀病毒肺炎","  全球自2020年截至今年4/27 8:00累計199國/地區計507,828,298例確診，其中6,239,547例死亡；近1週日增確診前五名為德國125,395例、法國85,588例、韓國76,846例、義大利61,903例及美國53,297例。 美國疫情略回升，近1週日增確診排名全球第五；CDC預測模型顯示，雖BA.2仍為主流株，惟其佔比減少中，而BA.2.12.1於新增病例中佔比上升至28.7%，其中於紐澤西、紐約州等地已逾60%，迄今尚未觀察到重症及死亡數增加情形。另該國數據顯示，全國血清陽性率自去年12月33.5%，上升至今年2月57.7%，並以兒少最顯著，已上升至75%；警告不應以曾感染之抗體做為預防未來感染之保護力，最安全的方法應是接種疫苗來增加保護力，呼籲曾感染者仍應接種疫苗。 中國大陸本土疫情處高峰、多地散發，4/26計21省市自治區新增12,914例感染者，3/1迄今累計30省市自治區逾64萬例。近1週新增感染者以上海逾12萬例為多，其次為吉林逾千例，江蘇、河北、江西等10省各新增逾百例；其中上海、江蘇疫情處高峰略緩，吉林持續趨緩，江西、遼寧、北京升溫。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=ygf_dq5fWriqPdTpdCI5SA","國際重要疫情資訊","","嚴重特殊傳染性肺炎","中國大陸(不含港澳),法國,德國,義大利,韓國,美國","China,France,Germany,Italy,Korea(South Korea),USA","34.307144,103.974609","CN,FR,DE,IT,KR,US","",""
"2022-04-27T15:48:43+08:00","CDC","2022-04-27T15:48:43+08:00","2022-07-27T15:48:43+08:00","疾病管制署","全球-流感","  WHO 4/18更新全球疫情：全球流感活動度維持低水平，惟自2月後有上升趨勢；依第12-13週(3/21- 4/3)監測資料，目前主流株為A型(96.5%)，其中以H3N2 (94.5%)為多，B型中則以B(Victoria) (99.9%)為多。 歐洲流感活動度趨於穩定，型別以A(H3N2)為主；美洲流感活動度大部分偏低，僅北美持續升高，尚於低水平範圍，型別以A(H3N2)為主；亞洲流感活動度維持低水平，中國大陸B型流感(Victoria)亦有下降趨勢，惟蒙古類流感就診率(ILI)持續升高，喬治亞、東帝汶則測得A(H3N2)型活動度升高，南亞地區則同時有A(H1N1)型低度活動；非洲流感活動資訊多來自東非，型別以A(H3N2)為主，B(Victoria)次之，北非突西亞A(H3N2)活動有上升趨勢。 據各國最新(截至第15週4/16)流感監測資料，歐洲流感陽性率於高點趨穩，以荷蘭、法國及盧森堡最高，北美加拿大ILI已達警戒閾，美國ILI則持續緩步上升。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=MnmS1SoL5UivbN2oLURBpQ","國際重要疫情資訊","","流感併發重症","加拿大,中國大陸(不含港澳),法國,喬治亞共和國,盧森堡,荷蘭,東帝汶,突尼西亞,美國","Canada,China,France,Georgia,Luxembourg,Netherlands,Timor Leste,Tunisia,USA","54.77,-104.76","CA,CN,FR,GE,LU,NL,TL,TN,US","",""
"2022-04-27T15:41:00+08:00","CDC","2022-04-27T15:41:00+08:00","2022-07-27T15:41:00+08:00","疾病管制署","馬來西亞-腸病毒","馬來西亞西部雪蘭莪州(Selangor)疫情上升，截至4/22累計報告4,383例手足口病病例，其中含103起群聚，95%來自托育機構；當局已要求相關機構或場所加強群聚通報。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=DigI0GODGx1owNa7DB6gAQ","國際重要疫情資訊","","腸病毒感染併發重症","馬來西亞","Malaysia","3.71,102.06","MY","",""
"2022-04-27T15:36:02+08:00","CDC","2022-04-27T15:36:02+08:00","2022-07-27T15:36:02+08:00","疾病管制署","日本-不明原因急性肝炎","日本厚生勞動省公布新增1例，為16歲以下孩童，目前住院中，尚無需肝移植，4/21通報，4/25檢測結果顯示新冠病毒及腺病毒陰性。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=vi3SBrNmY0hdgZCsaENISQ","國際重要疫情資訊","","","日本","Japan","34.30,138.51","JP","",""
"2022-04-27T15:31:33+08:00","CDC","2022-04-27T15:31:33+08:00","2022-07-27T15:31:33+08:00","疾病管制署","全球-新型冠狀病毒肺炎","  全球自2020年截至今年4/26 8:00累計199國/地區計507,044,006例確診，其中6,234,772例死亡；近1週日增確診前五名為德國109,064例、韓國82,296例、法國75,297例、義大利61,523例及美國48,878例。 中國大陸本土疫情處高峰、多地散發，4/25計22省市自治區新增17,724例感染者，3/1迄今累計30省市自治區逾63萬例。近1週新增感染者以上海逾13萬例為多，其次為吉林逾千例，江蘇、河北、江西、黑龍江等9省各逾百例。上海、江蘇疫情仍處高峰，另北京朝陽區疫情近日升溫，當局宣布針對東城、西城、海淀等11區擴大區域篩檢。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=HSdvOYy2DyL9KvNbxdCrIg","國際重要疫情資訊","","嚴重特殊傳染性肺炎","中國大陸(不含港澳),法國,德國,義大利,韓國,美國","China,France,Germany,Italy,Korea(South Korea),USA","34.307144,103.974609","CN,FR,DE,IT,KR,US","",""
"2022-04-26T12:30:45+08:00","CDC","2022-04-26T12:30:45+08:00","2022-07-26T12:30:45+08:00","疾病管制署","美國-哈特蘭病毒","據報導，美國喬治亞州於4/8新增1例死亡病例，個案經孤星蜱叮咬感染，以往病例多發生於該國中西部及南部州別，以3月至6月為高峰，於喬治亞州則較為罕見。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=3TKRnthh-clWACPqvS43vA","國際重要疫情資訊","","","美國","USA","38.82,-100.54","US","",""
"2022-04-26T12:29:01+08:00","CDC","2022-04-26T12:29:01+08:00","2022-07-26T12:29:01+08:00","疾病管制署","東南亞-登革熱","  新加坡疫情持續上升，截至4/22累計報告5,459例，超過去年全年病例數，目前已連兩週新增逾700例，評估提前進入高峰季且疫情嚴峻。 菲律賓整體疫情較去年和緩，唯有零星城市疫情升高，中部描戈律市(Bacolod)累計病例較去年增加約13%，截至4/9累計77例；南部達沃市(Davao)較去年增加12%，截至4/19累計299例，3例死亡。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=LNCiyMfkvHZCYQ8osGGniw","國際重要疫情資訊","","登革熱","菲律賓,新加坡","Philippines,Singapore","12.42,122.82","PH,SG","",""
